 Optical Character Recognition --- gocr 0.52 20181015
# ... L02 prop: num=  2 min=  2 max=  8 pitch=  6 @  0%
# ... L02 result: mono=0  distance >= 6 considered as space
# ...
#  line  3
# ... L03 mono:=0  15 - 20  pre1 38 55  58 71 y 104 DBG1592
# ... L03 num_gaps=  6 x_width=  8 - 16 mono_em= 20 - 17  mono= 0
# ... L03 mono: num=  6 min= 20 max= 17 pitch= 19
# ... L03 prop: num=  6 min=  2 max= 12 pitch= 10 @ 66%
# ... L03 result: mono=0  distance >= 10 considered as space
# ...
#  line  4
# ... L04 mono:=0  15 - 20  pre1 38 55  58 71 y 144 DBG1592
# ... L04 num_gaps=  8 x_width=  2 - 16 mono_em= 18 - 12  mono= 0
# ... L04 mono:=0  18 - 12 DBG1670
# ... L04 mono: num=  8 min= 18 max= 12 pitch= 19
# ... L04 prop: num=  8 min=  2 max=  8 pitch=  7 @ 75%
# ... L04 result: mono=0  distance >= 7 considered as space
# ...
#  line  5
# ... L05 num_gaps= 11 x_width=  8 - 24 mono_em= 25 - 13  mono= 1
# ... L05 mono:=0  25 - 13 DBG1670
# ... L05 mono: num= 11 min= 25 max= 13 pitch= 19
# ... L05 prop: num= 11 min=  2 max= 10 pitch=  8 @ 81%
# ... L05 result: mono=0  distance >= 8 considered as space
# ...
#  line  6
# ... L06 mono:=0  18 - 12  pre1 150 165  176 191 y 220 DBG1592
# ... L06 num_gaps= 11 x_width=  4 - 16 mono_em= 18 - 12  mono= 0
# ... L06 mono:=0  18 - 12 DBG1670
# ... L06 mono: num= 11 min= 18 max= 12 pitch= 19
# ... L06 prop: num= 11 min=  2 max= 10 pitch=  6 @ 72%
# ... L06 result: mono=0  distance >= 6 considered as space
# ...
#  line  7
# ... L07 mono:=0  5 - 8  pre1 58 61  66 69 y 262 DBG1592
# ... L07 num_gaps=  9 x_width=  4 - 16 mono_em= 17 -  8  mono= 0
# ... L07 mono:=0  17 - 8 DBG1670
# ... L07 mono: num=  9 min= 17 max=  8 pitch= 19
# ... L07 prop: num=  9 min=  2 max=  8 pitch=  6 @ 66%
# ... L07 result: mono=0  distance >= 6 considered as space
# ...
#  line  8
# ... L08 num_gaps=  7 x_width= 10 - 20 mono_em= 26 - 17  mono= 1
# ... L08 mono:=0  26 - 17 DBG1670
# ... L08 mono: num=  7 min= 26 max= 17 pitch= 19
# ... L08 prop: num=  7 min=  2 max= 12 pitch=  9 @ 71%
# ... L08 result: mono=0  distance >= 9 considered as space
# ...
#  line  9
# ... L09 mono:=0  17 - 22  pre1 36 57  58 73 y 350 DBG1592
# ... L09 num_gaps=  6 x_width= 10 - 16 mono_em= 26 - 17  mono= 0
# ... L09 mono:=0  26 - 17 DBG1670
# ... L09 mono: num=  6 min= 26 max= 17 pitch= 19
# ... L09 prop: num=  6 min=  2 max= 12 pitch= 10 @ 66%
# ... L09 result: mono=0  distance >= 10 considered as space
# ...
#  line 10
# ... L10 num_gaps= 11 x_width=  4 - 14 mono_em= 18 - 12  mono= 1
# ... L10 mono:=0  18 - 12 DBG1670
# ... L10 mono: num= 11 min= 18 max= 12 pitch= 19
# ... L10 prop: num= 11 min=  2 max= 10 pitch=  6 @ 72%
# ... L10 result: mono=0  distance >= 6 considered as space
# ...
#  line 11
# ... L11 num_gaps= 10 x_width=  4 - 22 mono_em= 23 - 16  mono= 1
# ... L11 mono:=0  23 - 16 DBG1670
# ... L11 mono: num= 10 min= 23 max= 16 pitch= 19
# ... L11 prop: num= 10 min=  2 max= 12 pitch= 10 @ 80%
# ... L11 result: mono=0  distance >= 10 considered as space
# ...
#  line 12
# ... L12 mono:=0  15 - 20  pre1 38 55  58 71 y 472 DBG1592
# ... L12 num_gaps= 11 x_width=  8 - 22 mono_em= 26 - 17  mono= 0
# ... L12 mono:=0  26 - 17 DBG1670
# ... L12 mono: num= 11 min= 26 max= 17 pitch= 19
# ... L12 prop: num= 11 min=  2 max= 10 pitch=  9 @ 81%
# ... L12 result: mono=0  distance >= 9 considered as space
# ...
#  line 13
# ... L13 mono:=0  15 - 20  pre1 364 381  384 397 y 18 DBG1592
# ... L13 num_gaps= 29 x_width=  4 - 26 mono_em= 27 - 10  mono= 0
# ... L13 mono:=0  27 - 10 DBG1670
# ... L13 mono: num= 29 min= 27 max= 10 pitch= 19
# ... L13 prop: num= 29 min=  2 max= 12 pitch=  8 @ 89%
# ... L13 result: mono=0  distance >= 8 considered as space
# ...
#  line 14
# ... L14 num_gaps=  9 x_width=  4 - 21 mono_em= 34 - 16  mono= 1
# ... L14 mono:=0  34 - 16 DBG1670
# ... L14 mono: num=  9 min= 34 max= 16 pitch= 19
# ... L14 prop: num=  9 min=  2 max= 31 pitch= 17 @ 44%
# ... L14 result: mono=0  distance >= 17 considered as space
# ...
#  line 15
# ... L15 num_gaps=  9 x_width=  4 - 18 mono_em= 19 - 13  mono= 1
# ... L15 mono:=0  19 - 13 DBG1670
# ... L15 mono: num=  9 min= 19 max= 13 pitch= 19
# ... L15 prop: num=  9 min=  2 max= 42 pitch= 43 @ 88%
# ... L15 result: mono=0  distance >= 43 considered as space
# ...
#  line 16
# ... L16 num_gaps=  5 x_width=  4 - 20 mono_em= 21 - 13  mono= 1
# ... L16 mono:=0  21 - 13 DBG1670
# ... L16 mono: num=  5 min= 21 max= 13 pitch= 19
# ... L16 prop: num=  5 min=  2 max=  4 pitch= 14 @ 80%
# ... L16 result: mono=0  distance >= 14 considered as space
# ...
#  line 17
# ... L17 num_gaps=  5 x_width=  4 - 18 mono_em= 19 - 15  mono= 1
# ... L17 mono:=0  19 - 15 DBG1670
# ... L17 mono: num=  5 min= 19 max= 15 pitch= 19
# ... L17 prop: num=  5 min=  4 max=  8 pitch=  8 @ 60%
# ... L17 result: mono=0  distance >= 8 considered as space
# ...
#  line 18
# ... L18 num_gaps=  5 x_width=  4 - 16 mono_em= 17 - 14  mono= 1
# ... L18 mono: num=  5 min= 17 max= 14 pitch= 16
# ... L18 prop: num=  5 min=  2 max=  4 pitch= 14 @ 80%
# ... L18 result: mono=1  distance >= 16 considered as space
# ...
#  line 19
# ... L19 num_gaps=  8 x_width=  4 - 16 mono_em= 17 - 12  mono= 1
# ... L19 mono:=0  17 - 12 DBG1670
# ... L19 mono: num=  8 min= 17 max= 12 pitch= 16
# ... L19 prop: num=  8 min=  2 max=  4 pitch= 14 @ 87%
# ... L19 result: mono=0  distance >= 14 considered as space
# ...
#  line 20
# ... L20 num_gaps=  5 x_width=  4 - 20 mono_em= 21 - 15  mono= 1
# ... L20 mono:=0  21 - 15 DBG1670
# ... L20 mono: num=  5 min= 21 max= 15 pitch= 16
# ... L20 prop: num=  5 min=  2 max=  8 pitch=  7 @ 60%
# ... L20 result: mono=0  distance >= 7 considered as space
# ...
#  line 21
# ... L21 num_gaps=  5 x_width=  4 - 14 mono_em= 18 - 13  mono= 1
# ... L21 mono:=0  18 - 13 DBG1670
# ... L21 mono: num=  5 min= 18 max= 13 pitch= 16
# ... L21 prop: num=  5 min=  2 max=  6 pitch=  6 @ 60%
# ... L21 result: mono=0  distance >= 6 considered as space
# ...
#  line 22
# ... L22 num_gaps=  8 x_width=  4 - 32 mono_em= 33 - 14  mono= 1
# ... L22 mono:=0  33 - 14 DBG1670
# ... L22 mono: num=  8 min= 33 max= 14 pitch= 16
# ... L22 prop: num=  8 min=  2 max= 42 pitch= 26 @ 75%
# ... L22 result: mono=0  distance >= 26 considered as space
# ...
#  line 23
# ... L23 num_gaps=  6 x_width=  4 - 16 mono_em= 18 - 12  mono= 1
# ... L23 mono:=0  18 - 12 DBG1670
# ... L23 mono: num=  6 min= 18 max= 12 pitch= 16
# ... L23 prop: num=  6 min=  2 max=  6 pitch=  6 @ 66%
# ... L23 result: mono=0  distance >= 6 considered as space
# ...
#  line 24
# ... L24 num_gaps=  8 x_width=  6 - 18 mono_em= 28 - 10  mono= 1
# ... L24 mono:=0  28 - 10 DBG1670
# ... L24 mono: num=  8 min= 28 max= 10 pitch= 16
# ... L24 prop: num=  8 min=  2 max= 12 pitch=  9 @ 75%
# ... L24 result: mono=0  distance >= 9 considered as space
# ...
#  line 25
# ... L25 num_gaps= 11 x_width=  8 - 20 mono_em= 26 - 17  mono= 1
# ... L25 mono:=0  26 - 17 DBG1670
# ... L25 mono: num= 11 min= 26 max= 17 pitch= 16
# ... L25 prop: num= 11 min=  2 max= 26 pitch= 13 @ 63%
# ... L25 result: mono=0  distance >= 13 considered as space
# ...
#  line 26
# ... L26 num_gaps= 18 x_width=  4 - 16 mono_em= 17 - 13  mono= 1
# ... L26 mono:=0  17 - 13 DBG1670
# ... L26 mono: num= 18 min= 17 max= 13 pitch= 16
# ... L26 prop: num= 18 min=  2 max= 24 pitch=  9 @ 77%
# ... L26 result: mono=0  distance >= 9 considered as space
# ...
#  line 27
# ... L27 mono:=0  15 - 13  pre1 1232 1245  1258 1265 y 180 DBG1592
# ... L27 num_gaps= 17 x_width=  4 - 16 mono_em= 17 - 13  mono= 0
# ... L27 mono:=0  17 - 13 DBG1670
# ... L27 mono: num= 17 min= 17 max= 13 pitch= 16
# ... L27 prop: num= 17 min=  2 max= 26 pitch=  8 @ 76%
# ... L27 result: mono=0  distance >= 8 considered as space
# ...
#  line 28
# ... L28 num_gaps= 18 x_width=  4 - 16 mono_em= 17 - 13  mono= 1
# ... L28 mono:=0  17 - 13 DBG1670
# ... L28 mono: num= 18 min= 17 max= 13 pitch= 16
# ... L28 prop: num= 18 min=  2 max= 24 pitch=  6 @ 66%
# ... L28 result: mono=0  distance >= 6 considered as space
# ...
#  line 29
# ... L29 mono:=0  15 - 13  pre1 1232 1245  1258 1265 y 262 DBG1592
# ... L29 num_gaps= 17 x_width=  4 - 16 mono_em= 17 - 13  mono= 0
# ... L29 mono:=0  17 - 13 DBG1670
# ... L29 mono: num= 17 min= 17 max= 13 pitch= 16
# ... L29 prop: num= 17 min=  2 max= 24 pitch=  6 @ 64%
# ... L29 result: mono=0  distance >= 6 considered as space
# ...
#  line 30
# ... L30 mono:=0  15 - 13  pre1 1232 1245  1258 1265 y 302 DBG1592
# ... L30 num_gaps= 17 x_width=  4 - 16 mono_em= 17 - 13  mono= 0
# ... L30 mono:=0  17 - 13 DBG1670
# ... L30 mono: num= 17 min= 17 max= 13 pitch= 16
# ... L30 prop: num= 17 min=  2 max= 24 pitch=  6 @ 64%
# ... L30 result: mono=0  distance >= 6 considered as space
# ...
#  line 31
# ... L31 num_gaps= 19 x_width=  4 - 16 mono_em= 17 - 13  mono= 1
# ... L31 mono:=0  17 - 13 DBG1670
# ... L31 mono: num= 19 min= 17 max= 13 pitch= 16
# ... L31 prop: num= 19 min=  2 max= 24 pitch=  9 @ 78%
# ... L31 result: mono=0  distance >= 9 considered as space
# ...
#  line 32
# ... L32 num_gaps= 17 x_width=  4 - 16 mono_em= 17 - 13  mono= 1
# ... L32 mono:=0  17 - 13 DBG1670
# ... L32 mono: num= 17 min= 17 max= 13 pitch= 16
# ... L32 prop: num= 17 min=  2 max= 26 pitch=  9 @ 76%
# ... L32 result: mono=0  distance >= 9 considered as space
# ...
#  line 33
# ... L33 mono:=0  15 - 13  pre1 1232 1245  1258 1265 y 426 DBG1592
# ... L33 num_gaps= 17 x_width=  4 - 16 mono_em= 17 - 13  mono= 0
# ... L33 mono:=0  17 - 13 DBG1670
# ... L33 mono: num= 17 min= 17 max= 13 pitch= 16
# ... L33 prop: num= 17 min=  2 max= 26 pitch=  9 @ 76%
# ... L33 result: mono=0  distance >= 9 considered as space
# ...
#  line 34
# ... L34 num_gaps= 17 x_width=  4 - 16 mono_em= 17 - 13  mono= 1
# ... L34 mono:=0  17 - 13 DBG1670
# ... L34 mono: num= 17 min= 17 max= 13 pitch= 16
# ... L34 prop: num= 17 min=  2 max= 26 pitch=  9 @ 76%
# ... L34 result: mono=0  distance >= 9 considered as space
# ...
#  line 35
# ... L35 num_gaps= 33 x_width=  4 - 20 mono_em= 21 - 10  mono= 1
# ... L35 mono:=0  21 - 10 DBG1670
# ... L35 mono: num= 33 min= 21 max= 10 pitch= 16
# ... L35 prop: num= 33 min=  2 max= 30 pitch=  9 @ 81%
# ... L35 result: mono=0  distance >= 9 considered as space
# ...
#  line 36
# ... L36 num_gaps=  8 x_width=  4 - 26 mono_em= 27 - 13  mono= 1
# ... L36 mono:=0  27 - 13 DBG1670
# ... L36 mono: num=  8 min= 27 max= 13 pitch= 16
# ... L36 prop: num=  8 min=  1 max= 10 pitch=  9 @ 75%
# ... L36 result: mono=0  distance >= 9 considered as space
# ...
#  line 37
# ... L37 mono:=0  18 - 11  pre1 466 481  492 507 y 630 DBG1592
# ... L37 num_gaps= 41 x_width=  4 - 18 mono_em= 19 - 11  mono= 0
# ... L37 mono:=0  19 - 11 DBG1670
# ... L37 mono: num= 41 min= 19 max= 11 pitch= 16
# ... L37 prop: num= 41 min=  2 max= 12 pitch=  6 @ 63%
# ... L37 result: mono=0  distance >= 6 considered as space
# ...
#  line 38
# ... L38 num_gaps= 28 x_width=  4 - 30 mono_em= 31 -  6  mono= 1
# ... L38 mono:=0  31 - 6 DBG1670
# ... L38 mono: num= 28 min= 31 max=  6 pitch= 16
# ... L38 prop: num= 28 min=  2 max= 12 pitch=  7 @ 64%
# ... L38 result: mono=0  distance >= 7 considered as space
# ...
#  line 39
# ... L39 mono:=0  17 - 24  pre1 1942 1963  1966 1981 y 12 DBG1592
# ... L39 num_gaps=  7 x_width=  4 - 20 mono_em= 28 - 12  mono= 0
# ... L39 mono:=0  28 - 12 DBG1670
# ... L39 mono: num=  7 min= 28 max= 12 pitch= 16
# ... L39 prop: num=  7 min=  2 max= 12 pitch=  9 @ 71%
# ... L39 result: mono=0  distance >= 9 considered as space
# ...
#  line 40
# ... L40 num_gaps=  5 x_width=  4 -  8 mono_em=  9 - 11  mono= 1
# ... L40 mono: num=  5 min=  9 max= 11 pitch=  9
# ... L40 prop: num=  5 min=  3 max= 15 pitch=  9 @ 20%
# ... L40 result: mono=1  distance >= 9 considered as space
# ...
#  line 41
# ... L41 num_gaps=  0 x_width= 1023 -  0 mono_em=  0 - 2047  mono= 1
#  line 42
# ... L42 num_gaps=  5 x_width=  6 - 16 mono_em= 17 - 14  mono= 1
# ... L42 mono: num=  5 min= 17 max= 14 pitch= 16
# ... L42 prop: num=  5 min=  2 max=  6 pitch=  6 @ 60%
# ... L42 result: mono=1  distance >= 16 considered as space
# ...
#  line 43
# ... L43 mono:=0  18 - 11  pre1 1888 1903  1914 1927 y 694 DBG1592
# ... L43 num_gaps= 47 x_width=  4 - 22 mono_em= 23 -  8  mono= 0
# ... L43 mono:=0  23 - 8 DBG1670
# ... L43 mono: num= 47 min= 23 max=  8 pitch= 16
# ... L43 prop: num= 47 min=  2 max= 36 pitch=  8 @ 87%
# ... L43 result: mono=0  distance >= 8 considered as space
# ... overall space width is 6 proportional
# char recognition unknown= 695 picts= 1 boxes= 696
#  77 of 695 chars unidentified
# detect.c adjust_text_lines() 
#  changed_chars= 0
# debug: unknown= 54 picts= 1 boxes= 696
# mark lines for out20.ppm
# writing out20[.png] xy= 2554 728
# try to compare unknown with known chars !(mode&8) - found 13 (nC=696)
# try to divide unknown chars !(mode&16), numC 636
# context correction if !(mode&32)
# context correction Il1 O0
# O0 num= 76 slashed0=0 mimaxW 4 34
#  setc old nac=3 l I  98  97  to l  99 at   92  138
#  setc old nac=2 O 0  99  99  to 0 100 at  140  138
#  setc old nac=3 0 o  97  96  to 0  99 at  110  186
#  setc old nac=2 O 0  99  99  to 0 100 at  214  180
#  setc old nac=2 O 0  98  98  to 0  99 at  230  180
#  setc old nac=2 O 0  99  99  to 0 100 at  228  220
#  setc old nac=3 0 O  98  97  to 0  99 at  156  262
#  setc old nac=2 0 O  98  96  to 0  99 at  158  302
#  setc old nac=4 l I  99  99  to l 100 at   78  384
#  setc old nac=2 O 0  99  99  to 0 100 at  182  384
#  setc old nac=2 O 0  98  98  to 0  99 at  184  426
#  setc old nac=3 l I  99  99  to l 100 at  446   12
#  setc old nac=3 l I  99  99  to I 100 at  732   12
#  setc old nac=3 O 0  99  99  to 0 100 at  953   75
#  setc old nac=2 O 0  99  99  to 0 100 at 1086  138
#  setc old nac=2 0 O  98  97  to 0  99 at 1086  262
#  setc old nac=2 O 0  99  99  to 0 100 at 1086  302
#  setc old nac=2 O 0  99  99  to 0 100 at 1086  384
#  setc old nac=3 O 0  99  99  to 0 100 at 1070  426
#  setc old nac=2 O 0  97  97  to 0  99 at 1086  426
#  setc old nac=2 O 0  99  99  to 0 100 at 1086  466
#  setc old nac=2 O 0  99  99  to O 100 at 1184   12
#  setc old nac=2 O 0  99  98  to 0  99 at 1161   75
#  setc old nac=2 1 q  99  95  to 1 100 at 1294  138
#  setc old nac=2 I f  92  83  to l  50 at 1240  220
#  setc old nac=2 1 J  99  97  to 1 100 at 1386  262
#  setc old nac=2 1 q  99  95  to l  50 at 1472  344
#  setc old nac=3 l I  98  98  to l  99 at  104  546
#  setc old nac=2 O 0  99  99  to 0 100 at  164  544
#  setc old nac=2 0 O  98  97  to 0  99 at  542  546
#  setc old nac=2 0 O  98  97  to 0  99 at 1028  546
#  setc old nac=2 O 0  97  97  to 0  99 at 1046  546
#  setc old nac=2 O 0  99  99  to 0 100 at 1072  546
#  setc old nac=2 O 0  99  99  to 0 100 at 1184  546
#  setc old nac=2 0 O  98  97  to 0  99 at 1262  546
#  setc old nac=3 0 D  98  96  to 0  99 at 1338  546
#  setc old nac=2 O 0  99  99  to 0 100 at  584  630
#  setc old nac=2 O 0  97  97  to 0  99 at  626  630
